Student
create table Student (
	Stu_id INT,
	f_name VARCHAR(50),
	l_name VARCHAR(50),
	IIN VARCHAR(50),
	email VARCHAR(50),
	tel_num VARCHAR(50),
	Prof_id INT,
	Num_course INT
);
Alter table Student
ADD Primary key(Stu_id);
-
Alter table Student 
ADD foreign key(Stu_id) references u_session(Stu_id);
-
Alter table Student 
ADD foreign key(Prof_id) references Profession(Prof_id);
-
Select f_name, l_name, iin, Prof_name, group_name
From Student
inner join profession ON student.Prof_id = Profession.Prof_id
inner join S_Group ON Profession.Group_id = S_Group.Group_id;
-
Select f_name, l_name, Prof_id
From Student
Where Prof_id between 106 and 108;
-
Select max(Student.Prof_id) as maximum
From Student;
inner join profession ON student.Prof_id = Profession.Prof_id
inner join S_Group ON Profession.Group_id = S_Group.Group_id;

inner join profession ON student.Prof_id = Profession.Prof_id
inner join S_Group ON Profession.Group_id = S_Group.Group_id;
Update Student
Set Num_course = 2
Where Prof_id = 106; 
-
select Prof_id
From Student
Where Num_course = 2;
-
insert into Student (Stu_id, f_name, l_name, IIN, email, tel_num, Prof_id, Num_course) 
values (1101, 'Maura', 'Ceaser', '772826491', 'mceaser0@g.com', '+7-(843)-816-1137', 101, 1),
(1102, 'Edsel', 'Bullimore', '853233846', 'ebullimore1@hud.gov', '+3-(159)-444-8325', 101, 1),
(1103, 'Flynn', 'Sherburn', '556140223', 'fsherburn2@imdb.com', '+3-(534)-393-2413', 101, 1),
(1104, 'Traver', 'Olennikov', '137939429', 'tolennikov3@weebly.com', '+6-(739)-699-2810', 101, 1),
(1105, 'Guthrey', 'Hursthouse', '442755736', 'ghursthouse4@barnesandnoble.com', '+3-(109)-372-3676', 101, 1),
(1106, 'Wynnie', 'Mulholland', '817629051', 'wmulholland5@examiner.com', '+8-(735)-919-1441', 101, 1),
(1107, 'Onofredo', 'Densey', '147687656', 'odensey6@elegantthemes.com', '+1-(845)-389-8934', 101, 1),
(1108, 'Mick', 'Kay', '906413127', 'mkay7@nationalgeographic.com', '+4-(646)-454-1793', 101, 1),
(1109, 'Amaleta', 'Kemmett', '990513206', 'akemmett8@t.co', '+4-(277)-284-6180', 101, 1),
(1110, 'Delano', 'Bohlmann', '213705989', 'dbohlmann9@barnesandnoble.com', '+8-(564)-376-3653', 101, 1),
(1111, 'Faunie', 'Blissett', '238625244', 'fblissetta@smh.com.au', '+8-(663)-262-0243', 102, 1),
(1112, 'Oralla', 'Hackworthy', '073325952', 'ohackworthyb@4shared.com', '+4-(921)-321-3761', 102, 1),
(1113, 'Drucill', 'Tesh', '550981133', 'dteshc@w3.org', '+4-(146)-914-2420', 102, 1),
(1114, 'Melania', 'Cowterd', '715988807', 'mcowterdd@ca.gov', '+1-(290)-393-7791', 102, 1),
(1115, 'Lorianne', 'Heeks', '977360842', 'lheekse@nhs.uk', '+3-(838)-334-1866', 102, 1),
(1116, 'Nikos', 'Arlott', '867569894', 'narlottf@gov.uk', '+4-(541)-548-5813', 102, 1),
(1117, 'Kevyn', 'Lydon', '264279605', 'klydong@time.com', '+2-(491)-181-6080', 102, 1),
(1118, 'Cahra', 'Kimbury', '207895399', 'ckimburyh@gov.uk', '+3-(305)-809-1109', 102, 1),
(1119, 'Inga', 'Domenget', '187818636', 'idomengeti@qq.com', '+5-(779)-119-3187', 102, 1),
(1120, 'Burl', 'Guerry', '890502684', 'bguerryj@booking.com', '+9-(700)-722-0740', 102, 1),
(1121, 'Jobi', 'Mahon', '136695959', 'jmahonk@gnu.org', '+9-(941)-618-3184', 103, 1),
(1122, 'Shelton', 'Breheny', '396055615', 'sbrehenyl@purevolume.com', '+6-(889)-736-0773', 103, 1),
(1123, 'Aleta', 'Burrows', '326202443', 'aburrowsm@ihg.com', '+9-(736)-754-0297', 103, 1),
(1124, 'Coraline', 'De Domenici', '34-3070507', 'cdedomenicin@prnewswire.com', '+8-(591)-609-1895', 103, 1),
(1125, 'Consalve', 'Cariss', '908442125', 'ccarisso@spotify.com', '+1-(540)-860-2157', 103, 1),
(1126, 'Isobel', 'Phalip', '846046049', 'iphalipp@addtoany.com', '+8-(840)-962-6836', 103, 1),
(1127, 'Reggis', 'Durker', '668595711', 'rdurkerq@hostgator.com', '+6-(807)-602-9181', 103, 1),
(1128, 'Nannie', 'Wagerfield', '015730189', 'nwagerfieldr@friendfeed.com', '+6-(966)-463-1880', 103, 1),
(1129, 'Ryann', 'Udall', '351123213', 'rudalls@t.co', '+4-(618)-807-1073', 103, 1),
(1130, 'Connie', 'Bantock', '643282964', 'cbantockt@multiply.com', '+8-(222)-239-4943', 103, 1),
(1131, 'Marianna', 'Cauldwell', '063370390', 'mcauldwellu@vinaora.com', '+1-(184)-122-9925', 104, 1),
(1132, 'Berk', 'O''Curneen', '495979139', 'bocurneenv@arizona.edu', '+3-(797)-718-4345', 104, 1),
(1133, 'Delmor', 'Roger', '713764097', 'drogerw@hibu.com', '+6-(260)-976-0103', 104, 1),
